npe,B,T,D,dtype,op_vocab,split,kind,length,sequence,ops,task_us,tu_us,dma_us,sto_trf_us,parallelcopy_us,cluster_us,span_names,error
1,1,128,4096,bfloat16,MASX,train,single,1,M,matmul,198.82099999999627,144.0130000001518,180.99199999996927,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,single,1,A,add,17.03599999996368,2.187000000034459,14.794999999925494,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,single,1,S,softmax,18.057999999960884,6.834999999962747,11.172999999951571,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,single,1,X,mul,19.2160000000149,4.298999999999069,14.862999999895692,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,MM,matmul->matmul,381.030999999959,286.6380000000354,363.18799999996554,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,MA,matmul->add,202.03700000001118,147.168999999878,186.67199999967124,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,MS,matmul->softmax,207.27500000002328,151.30799999996088,182.0130000000354,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,MX,matmul->mul,203.87800000002608,149.2809999998426,186.31200000015087,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,AM,add->matmul,204.94700000004377,147.2369999999646,187.25500000000466,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,AA,add->add,22.290000000037253,4.3739999999525025,20.044999999925494,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,AS,add->softmax,25.989999999990687,9.163999999989755,16.773000000044703,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,AX,add->mul,24.32400000002235,6.485999999917112,19.966999999945983,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,SM,softmax->matmul,198.5,151.94900000002235,180.8070000000298,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,SA,softmax->add,22.287999999942258,10.295000000158325,16.74400000006426,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,SS,softmax->softmax,24.910000000032596,13.67499999993015,11.180999999982305,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,SX,softmax->mul,23.334000000031665,11.337000000057742,16.747999999905005,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,XM,mul->matmul,204.70900000003166,149.34799999988172,187.01699999999255,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,XA,mul->add,22.48499999998603,6.486000000033528,20.23999999987427,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,XS,mul->softmax,28.103000000002794,11.275999999954365,16.775000000023283,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,double,2,XX,mul->mul,24.614999999990687,8.597999999998137,20.25900000007823,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MMM,matmul->matmul->matmul,543.2399999999907,481.04299999948125,524.3049999998184,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MMA,matmul->matmul->add,384.64399999997113,289.79300000006333,369.1569999997737,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MMS,matmul->matmul->softmax,389.7140000000363,294.07600000023376,364.4350000000559,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MMX,matmul->matmul->mul,386.67399999999907,291.9049999997951,369.10100000014063,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MAM,matmul->add->matmul,385.28799999994226,291.22300000011455,367.42700000014156,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MAA,matmul->add->add,204.66500000003725,148.8340000002645,193.41600000008475,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MAS,matmul->add->softmax,209.579000000027,153.47999999986496,188.0739999996731,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MAX,matmul->add->mul,207.0690000000177,150.94599999999627,193.73299999989104,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MSM,matmul->softmax->matmul,384.2639999999665,295.3309999998892,362.8110000001034,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MSA,matmul->softmax->add,210.35100000002421,154.2670000003418,187.9090000001015,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MSS,matmul->softmax->softmax,214.0100000000093,158.1490000000922,181.91199999989476,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MSX,matmul->softmax->mul,211.36999999999534,155.3070000000298,187.85399999981746,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MXM,matmul->mul->matmul,385.43799999996554,293.2889999996405,367.57600000011735,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MXA,matmul->mul->add,206.73499999998603,150.94900000013877,193.61900000006426,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MXS,matmul->mul->softmax,211.54799999995157,155.5950000002049,187.9289999998873,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,MXX,matmul->mul->mul,208.9429999999702,153.06499999994412,193.51299999991897,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AMM,add->matmul->matmul,387.170999999973,289.8460000004852,369.4880000001285,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AMA,add->matmul->add,207.84799999999814,150.3790000003064,192.63699999987148,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AMS,add->matmul->softmax,213.25199999997858,154.51399999985006,188.14500000013504,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AMX,add->matmul->mul,210.10100000002421,152.49900000006892,192.7510000000475,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AAM,add->add->matmul,210.22600000002421,149.420999999973,192.52399999997579,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AAA,add->add->add,27.790999999968335,6.5580000000773,25.543000000179745,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AAS,add->add->softmax,31.54700000002049,11.34899999992922,22.32700000004843,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AAX,add->add->mul,29.721000000019558,8.672999999951571,25.361000000033528,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,ASM,add->softmax->matmul,204.43900000001304,155.1679999998305,186.74700000009034,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,ASA,add->softmax->add,29.584999999962747,12.650999999954365,22.462000000057742,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,ASS,add->softmax->softmax,32.650999999954365,15.864999999874271,16.734000000054948,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,ASX,add->softmax->mul,30.26500000001397,13.532000000122935,22.32500000006985,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AXM,add->mul->matmul,210.43500000005588,151.53499999979977,192.73300000012387,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AXA,add->mul->add,27.567000000039116,8.67000000004191,25.320000000065193,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AXS,add->mul->softmax,33.64000000001397,13.461000000010245,22.3080000000773,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,AXX,add->mul->mul,29.603000000002794,10.785000000032596,25.243000000016764,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SMM,softmax->matmul->matmul,380.98400000005495,294.5830000003334,363.291999999783,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SMA,softmax->matmul->add,201.56000000005588,155.1129999998957,186.40899999975227,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SMS,softmax->matmul->softmax,207.[phone],159.[phone],181.[phone],0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SMX,softmax->matmul->mul,203.8299999999581,157.22999999986496,186.40500000002794,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SAM,softmax->add->matmul,203.75600000005215,157.3399999999674,186.06099999998696,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SAA,softmax->add->add,35.93400000000838,20.81199999980163,22.38099999993574,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SAS,softmax->add->softmax,30.27800000004936,18.11399999971036,16.85600000002887,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SAX,softmax->add->mul,35.69099999999162,20.669999999925494,22.29899999999907,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SSM,softmax->softmax->matmul,198.52000000001863,159.9000000001397,180.8279999999795,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SSA,softmax->softmax->add,28.244999999995343,16.93900000001304,17.043999999877997,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SSS,softmax->softmax->softmax,31.680999999982305,20.51500000001397,11.109000000171363,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SSX,softmax->softmax->mul,28.932999999960884,17.77800000004936,16.745999999926426,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SXM,softmax->mul->matmul,203.89300000004005,157.8890000000829,186.19599999999627,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SXA,softmax->mul->add,36.33299999998417,19.150999999954365,22.396000000066124,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SXS,softmax->mul->softmax,30.32700000004843,18.32299999985844,16.741000000038184,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,SXX,softmax->mul->mul,36.22999999998137,19.07799999997951,22.378000000026077,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XMM,mul->matmul->matmul,387.33700000005774,291.95200000028126,369.6549999999115,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XMA,mul->matmul->add,207.99499999999534,152.49400000006426,192.68400000000838,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XMS,mul->matmul->softmax,213.16599999996834,156.6300000003539,188.0549999999348,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XMX,mul->matmul->mul,209.99300000001676,154.6060000002617,192.7049999999581,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XAM,mul->add->matmul,210.41399999998976,151.53100000007544,192.71199999994133,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XAA,mul->add->add,27.660000000032596,8.672999999951571,25.412000000011176,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XAS,mul->add->softmax,31.535000000032596,13.461000000010245,22.315000000060536,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XAX,mul->add->mul,29.650000000023283,10.78200000000652,25.288999999989755,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XSM,mul->softmax->matmul,204.67299999995157,157.2829999998212,186.98600000003353,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XSA,mul->softmax->add,31.42200000002049,14.679000000003725,22.334000000031665,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XSS,mul->softmax->softmax,34.773999999975786,17.976000000024214,16.74600000004284,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XSX,mul->softmax->mul,32.51399999996647,15.643000000040047,22.462999999988824,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XXM,mul->mul->matmul,210.43500000005588,153.64400000020396,192.73300000012387,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XXA,mul->mul->add,27.650999999954365,10.785000000032596,25.402999999932945,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XXS,mul->mul->softmax,33.85999999998603,15.572999999974854,22.527000000001863,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,train,triple,3,XXX,mul->mul->mul,29.716999999945983,12.894000000087544,25.35600000002887,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,test,quad,4,MXMA,matmul->mul->matmul->add,388.72199999995064,296.4740000003949,373.2369999998482,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,test,quad,4,MSMM,matmul->softmax->matmul->matmul,567.1219999999739,437.920999999973,545.6640000001062,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,test,quad,4,SMMA,softmax->matmul->matmul->add,384.4869999999646,297.7500000005821,369.2049999999581,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,test,len5,5,MSMMA,matmul->softmax->matmul->matmul->add,568.4780000000028,441.1110000000335,550.2080000001006,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
1,1,128,4096,bfloat16,MASX,test,len5,5,MSMAA,matmul->softmax->matmul->add->add,392.4109999999637,300.13699999975506,375.55200000002515,0.0,0.0,0.0,DMA|Renegade::TuExec|Task,
